date,Ttb,Tx,Tn,R,Utb,Un
2014/01/01,12.8,23.0,6.5,,75.0,39.0
2014/01/02,14.0,23.0,7.6,,75.0,43.0
2014/01/03,16.7,25.3,10.6,,75.0,43.0
2014/01/04,16.2,24.4,75.8,,76.0,36.0
2014/01/05,15.6,22.6,10.0,,74.0,49.0
2014/01/06,16.7,18.0,15.5,,89.0,87.0
2014/01/07,20.2,25.8,17.0,0.5,85.0,66.0
2014/01/08,18.9,25.0,16.6,,79.0,63.0
2014/01/09,15.3,16.7,14.3,,59.0,56.0
2014/01/10,12.8,14.5,11.4,,80.0,69.0
2014/01/11,14.7,16.4,13.3,,94.0,89.0
2014/01/12,14.8,16.6,14.0,2.0,73.0,63.0
2014/01/13,13.1,16.1,11.5,,59.0,57.0
2014/01/14,10.9,21.0,4.0,,49.0,33.0
2014/01/15,10.3,20.6,4.5,,72.0,69.0
2014/01/16,11.4,21.6,4.9,,74.0,41.0
2014/01/17,13.6,21.5,7.9,,77.0,48.0
2014/01/18,14.0,23.5,8.4,,73.0,34.0
2014/01/19,12.8,22.4,6.2,,72.0,34.0
2014/01/20,13.8,20.5,9.0,,70.0,41.0
2014/01/21,12.3,22.5,5.9,,67.0,31.0
2014/01/22,10.1,22.5,2.3,,67.0,30.0
2014/01/23,10.1,21.3,1.7,,67.0,29.0
2014/01/24,12.7,21.5,5.5,,76.0,51.0
2014/01/25,17.8,24.0,14.5,,77.0,55.0
2014/01/26,17.3,20.0,15.5,0.1,87.0,82.0
2014/01/27,18.4,24.0,15.0,,78.0,53.0
2014/01/28,17.8,21.3,15.2,,81.0,63.0
2014/01/29,18.0,22.0,16.0,,85.0,68.0
2014/01/30,19.1,27.0,15.0,,79.0,51.0
2014/01/31,18.9,26.5,14.6,,73.0,40.0
2014/02/01,17.5,22.0,13.0,,78.0,64.0
2014/02/02,19.9,27.0,17.0,,78.0,56.0
2014/02/03,19.5,26.0,15.9,,79.0,55.0
2014/02/04,20.4,26.5,16.4,,77.0,57.0
2014/02/05,22.2,27.0,19.5,,73.0,61.0
2014/02/06,22.9,27.5,20.3,,78.0,61.0
2014/02/07,23.7,31.4,19.0,,77.0,53.0
2014/02/08,18.1,19.0,16.5,0.4,82.0,75.0
2014/02/09,16.8,18.5,14.0,2.0,82.0,66.0
2014/02/10,11.7,13.2,10.8,,61.0,57.0
2014/02/11,10.3,14.0,7.5,,62.0,53.0
2014/02/12,9.4,10.8,8.2,,77.0,72.0
2014/02/13,11.1,15.4,8.6,,63.0,51.0
2014/02/14,12.2,16.5,9.7,,52.0,42.0
2014/02/15,11.6,13.9,10.1,,77.0,64.0
2014/02/16,13.1,16.5,11.0,0.0,86.0,70.0
2014/02/17,15.7,19.0,13.6,0.5,91.0,75.0
2014/02/18,14.5,16.5,11.6,2.0,80.0,61.0
2014/02/19,11.3,14.5,9.4,0.2,60.0,54.0
2014/02/20,11.0,18.2,5.8,,72.0,39.0
2014/02/21,12.5,16.0,9.5,,79.0,56.0
2014/02/22,14.7,17.0,12.8,2.0,92.0,86.0
2014/02/23,15.3,16.8,14.2,1.0,93.0,86.0
2014/02/24,17.3,19.3,15.3,1.0,96.0,93.0
2014/02/25,19.3,21.5,17.6,2.0,93.0,82.0
2014/02/26,19.9,22.4,18.5,0.1,90.0,76.0
2014/02/27,19.1,20.0,18.5,1.0,95.0,89.0
2014/02/28,20.1,22.2,18.5,2.0,93.0,85.0
2014/03/01,22.8,28.1,19.5,,79.0,52.0
2014/03/02,22.8,26.2,20.7,0.1,80.0,63.0
2014/03/03,20.0,21.2,18.6,,78.0,68.0
2014/03/04,18.8,20.8,17.9,,78.0,62.0
2014/03/05,17.9,20.3,16.6,,64.0,57.0
2014/03/06,18.4,21.6,16.3,0.8,86.0,72.0
2014/03/07,18.2,19.4,17.9,0.1,84.0,76.0
2014/03/08,17.9,19.2,16.6,0.1,85.0,72.0
2014/03/09,16.6,17.7,15.7,,66.0,62.0
2014/03/10,15.6,17.4,14.1,,75.0,65.0
2014/03/11,16.1,19.2,14.0,0.4,84.0,74.0
2014/03/12,19.7,25.1,16.4,0.4,80.0,61.0
2014/03/13,20.9,24.2,19.1,,77.0,62.0
2014/03/14,18.1,19.0,17.4,,67.0,60.0
2014/03/15,16.6,18.5,14.6,,69.0,63.0
2014/03/16,17.6,20.2,15.7,7.0,79.0,72.0
2014/03/17,18.6,21.5,16.9,0.1,86.0,70.0
2014/03/18,19.8,22.3,18.0,0.5,90.0,77.0
2014/03/19,21.7,25.2,19.5,0.2,88.0,67.0
2014/03/20,22.0,23.4,20.8,0.9,92.0,87.0
2014/03/21,16.7,18.3,15.5,0.6,66.0,60.0
2014/03/22,14.4,16.4,12.6,4.0,85.0,77.0
2014/03/23,15.8,18.1,13.9,14.0,91.0,79.0
2014/03/24,18.6,22.5,15.9,0.2,87.0,70.0
2014/03/25,20.9,24.7,18.0,0.1,83.0,65.0
2014/03/26,20.9,22.5,19.5,1.0,91.0,86.0
2014/03/27,21.3,23.2,19.6,,89.0,76.0
2014/03/28,22.6,25.5,20.3,0.2,89.0,79.0
2014/03/29,24.8,29.4,21.6,,85.0,68.0
2014/03/30,24.9,28.0,23.5,,86.0,79.0
2014/03/31,27.1,33.5,22.6,,76.0,53.0
2014/04/01,24.1,25.0,22.3,,66.0,63.0
2014/04/02,21.8,25.2,19.6,3.0,79.0,70.0
2014/04/03,24.2,29.5,21.1,0.3,75.0,53.0
2014/04/04,23.4,28.8,19.0,0.2,69.0,53.0
2014/04/05,22.7,25.3,20.5,0.7,80.0,68.0
2014/04/06,22.4,28.2,18.2,14.0,80.0,53.0
2014/04/07,23.0,28.0,18.7,30.0,77.0,57.0
2014/04/08,23.5,26.4,21.4,0.1,83.0,67.0
2014/04/09,24.1,28.0,21.9,3.0,81.0,65.0
2014/04/10,25.1,26.0,22.8,2.0,80.0,57.0
2014/04/11,23.8,24.4,23.4,,93.0,88.0
2014/04/12,24.6,26.7,22.6,,88.0,84.0
2014/04/13,26.0,30.0,23.8,,83.0,62.0
2014/04/14,25.5,28.0,24.0,,85.0,73.0
2014/04/15,24.4,25.7,23.5,,88.0,80.0
2014/04/16,25.0,27.0,23.4,,83.0,79.0
2014/04/17,25.6,27.4,24.3,,84.0,77.0
2014/04/18,25.4,26.9,24.3,,90.0,83.0
2014/04/19,25.5,26.3,24.5,,90.0,85.0
2014/04/20,24.8,25.5,24.3,,92.0,84.0
2014/04/21,24.8,25.7,24.0,0.2,94.0,91.0
2014/04/22,24.8,26.0,24.4,2.0,96.0,94.0
2014/04/23,23.9,25.8,22.4,0.4,95.0,93.0
2014/04/24,26.6,29.0,24.8,0.8,92.0,82.0
2014/04/25,27.4,30.0,25.0,,82.0,72.0
2014/04/26,27.5,31.6,23.2,0.0,80.0,57.0
2014/04/27,25.3,26.6,21.7,15.0,78.0,68.0
2014/04/28,23.0,24.5,22.0,,76.0,70.0
2014/04/29,21.9,23.4,20.9,,83.0,80.0
2014/04/30,21.4,26.9,18.0,10.0,81.0,63.0
2014/05/01,24.6,30.5,20.6,,76.0,45.0
2014/05/02,26.0,32.3,21.4,,74.0,47.0
2014/05/03,25.3,29.5,22.5,2.0,81.0,65.0
2014/05/04,26.3,31.4,23.5,0.0,73.0,54.0
2014/05/05,20.9,25.0,17.8,27.0,78.0,63.0
2014/05/06,21.8,25.0,19.5,0.0,70.0,56.0
2014/05/07,22.5,25.9,20.0,,80.0,66.0
2014/05/08,24.1,27.5,21.8,0.3,83.0,63.0
2014/05/09,27.1,32.9,22.5,,74.0,54.0
2014/05/10,28.9,35.5,23.8,,70.0,49.0
2014/05/11,28.6,35.2,22.6,,68.0,45.0
2014/05/12,27.3,29.9,23.7,0.2,69.0,59.0
2014/05/13,29.2,34.3,25.8,,74.0,59.0
2014/05/14,30.7,36.7,26.0,,70.0,50.0
2014/05/15,29.0,33.9,25.5,,73.0,51.0
2014/05/16,27.4,31.0,25.8,0.6,76.0,70.0
2014/05/17,29.8,35.0,26.0,,74.0,55.0
2014/05/18,30.6,34.7,27.4,,69.0,57.0
2014/05/19,28.3,34.1,24.5,,74.0,59.0
2014/05/20,29.2,33.6,25.9,0.0,75.0,53.0
2014/05/21,30.6,35.5,27.0,,68.0,54.0
2014/05/22,31.6,37.3,26.0,,67.0,48.0
2014/05/23,31.4,36.2,27.0,,70.0,51.0
2014/05/24,31.3,37.0,26.8,,68.0,54.0
2014/05/25,29.7,36.0,25.0,,73.0,51.0
2014/05/26,28.2,34.2,23.7,3.0,75.0,52.0
2014/05/27,27.6,32.0,25.2,14.0,85.0,70.0
2014/05/28,28.4,32.4,24.8,,72.0,55.0
2014/05/29,26.5,29.5,23.8,90.0,93.0,89.0
2014/05/30,28.7,33.8,24.6,6.0,85.0,65.0
2014/05/31,28.2,32.5,25.7,,82.0,69.0
2014/06/01,29.4,33.8,26.5,1.0,84.0,63.0
2014/06/02,30.2,35.2,26.1,,77.0,58.0
2014/06/03,30.8,36.0,26.5,,75.0,56.0
2014/06/04,30.1,34.0,77.3,,77.0,63.0
2014/06/05,26.3,27.7,24.1,11.0,92.0,86.0
2014/06/06,27.2,30.1,25.0,0.0,87.0,75.0
2014/06/07,26.7,30.2,24.0,7.0,83.0,72.0
2014/06/08,28.5,33.0,25.2,,77.0,71.0
2014/06/09,29.4,33.7,25.8,1.0,78.0,60.0
2014/06/10,28.9,31.0,27.2,2.0,87.0,74.0
2014/06/11,28.0,32.9,25.3,,77.0,58.0
2014/06/12,26.0,28.0,24.5,0.0,80.0,72.0
2014/06/13,26.9,31.5,24.5,0.0,77.0,63.0
2014/06/14,26.3,31.0,23.0,0.2,81.0,56.0
2014/06/15,28.1,33.5,24.2,,77.0,57.0
2014/06/16,30.0,36.2,25.4,,75.0,55.0
2014/06/17,26.6,29.6,24.0,90.0,90.0,81.0
2014/06/18,27.8,32.5,24.8,32.0,83.0,74.0
2014/06/19,29.3,33.7,25.4,,74.0,62.0
2014/06/20,29.8,34.5,26.0,,79.0,59.0
2014/06/21,29.1,30.8,26.6,7.0,80.0,59.0
2014/06/22,27.3,31.0,24.9,,86.0,70.0
2014/06/23,28.1,32.6,25.4,5.1,83.0,66.0
2014/06/24,28.7,32.6,26.2,7.1,83.0,63.0
2014/06/25,28.2,32.6,26.2,15.0,86.0,63.0
2014/06/26,29.9,34.5,26.0,,80.0,58.0
2014/06/27,30.1,34.0,26.5,,81.0,62.0
2014/06/28,27.9,30.2,26.5,1.0,87.0,77.0
2014/06/29,28.7,35.1,26.3,12.0,83.0,54.0
2014/06/30,26.3,31.5,24.0,90.0,94.0,89.0
2014/07/01,27.8,33.5,25.0,19.0,86.0,62.0
2014/07/02,28.7,33.5,25.3,25.0,81.0,63.0
2014/07/03,29.4,33.5,26.3,,81.0,61.0
2014/07/04,29.6,33.7,82.0,0.4,82.0,59.0
2014/07/05,27.7,30.0,25.5,15.0,88.0,73.0
2014/07/06,28.5,33.9,24.8,,81.0,68.0
2014/07/07,28.8,32.8,26.8,4.0,85.0,70.0
2014/07/08,28.3,34.0,24.5,,83.0,71.0
2014/07/09,29.7,35.5,26.0,3.0,79.0,60.0
2014/07/10,30.4,35.5,26.4,,74.0,56.0
2014/07/11,29.1,35.6,25.5,12.0,82.0,53.0
2014/07/12,27.5,33.0,25.0,8.0,87.0,67.0
2014/07/13,28.0,31.7,25.3,6.0,87.0,69.0
2014/07/14,26.9,29.5,25.5,39.0,94.0,91.0
2014/07/15,28.6,33.0,25.6,0.3,82.0,62.0
2014/07/16,27.9,32.8,25.5,0.5,86.0,70.0
2014/07/17,26.8,30.4,26.0,18.0,92.0,89.0
2014/07/18,28.3,34.6,25.1,,80.0,62.0
2014/07/19,25.2,26.6,24.5,69.0,94.0,90.0
2014/07/20,26.7,31.9,24.0,60.0,90.0,74.0
2014/07/21,27.0,30.3,25.2,11.0,89.0,72.0
2014/07/22,28.2,34.0,25.0,0.2,83.0,63.0
2014/07/23,28.7,35.5,25.1,,80.0,62.0
2014/07/24,29.6,35.7,25.2,,81.0,60.0
2014/07/25,30.0,36.1,26.4,,81.0,56.0
2014/07/26,26.5,34.3,24.2,12.0,83.0,55.0
2014/07/27,26.7,31.8,23.8,4.0,85.0,62.0
2014/07/28,27.4,33.0,24.4,3.0,85.0,59.0
2014/07/29,27.5,33.3,24.9,7.0,87.0,64.0
2014/07/30,27.7,34.4,24.5,16.0,84.0,56.0
2014/07/31,29.0,34.5,24.8,,79.0,54.0
2014/08/01,29.5,35.1,25.6,,80.0,55.0
2014/08/02,29.9,35.0,26.5,,78.0,54.0
2014/08/03,28.1,34.3,24.4,5.0,83.0,59.0
2014/08/04,28.2,35.0,83.5,10.0,84.0,58.0
2014/08/05,28.9,35.3,25.4,,82.0,56.0
2014/08/06,29.0,35.6,25.7,,81.0,51.0
2014/08/07,29.0,34.3,25.9,,81.0,55.0
2014/08/08,29.0,34.3,26.5,0.1,81.0,62.0
2014/08/09,27.2,32.9,23.8,19.0,84.0,67.0
2014/08/10,29.7,34.5,25.9,0.3,83.0,60.0
2014/08/11,29.5,34.3,26.8,,85.0,61.0
2014/08/12,26.3,28.0,25.8,7.0,89.0,82.0
2014/08/13,24.9,26.7,23.4,3.0,93.0,83.0
2014/08/14,25.1,28.3,23.0,0.5,89.0,70.0
2014/08/15,26.2,30.2,23.9,0.0,83.0,64.0
2014/08/16,27.5,32.9,24.5,3.0,85.0,66.0
2014/08/17,29.0,33.5,25.5,,80.0,61.0
2014/08/18,29.5,34.2,26.4,,81.0,60.0
2014/08/19,27.6,25.8,23.9,24.0,83.0,60.0
2014/08/20,26.3,31.8,23.4,0.1,84.0,63.0
2014/08/21,26.9,31.6,23.5,,85.0,63.0
2014/08/22,26.0,30.3,24.8,15.0,93.0,88.0
2014/08/23,28.2,33.1,25.2,2.0,80.0,62.0
2014/08/24,26.7,30.6,25.5,15.0,92.0,90.0
2014/08/25,27.3,32.5,24.5,22.0,88.0,73.0
2014/08/26,27.1,33.5,24.5,13.0,85.0,55.0
2014/08/27,27.6,34.0,23.3,,81.0,57.0
2014/08/28,26.7,30.7,23.4,3.0,81.0,63.0
2014/08/29,24.9,28.0,24.0,33.0,92.0,85.0
2014/08/30,26.8,34.3,23.0,0.7,82.0,51.0
2014/08/31,27.9,34.2,23.9,0.2,82.0,56.0
2014/09/01,27.3,33.0,25.4,0.9,88.3,66.0
2014/09/02,26.4,30.0,24.5,19.0,92.8,84.0
2014/09/03,27.8,33.6,23.9,2.0,82.5,59.0
2014/09/04,28.0,33.6,24.3,0.3,82.3,58.0
2014/09/05,27.3,33.2,25.0,0.1,88.8,78.0
2014/09/06,28.3,34.7,24.9,,83.3,60.0
2014/09/07,28.3,34.5,25.0,,84.5,57.0
2014/09/08,27.8,31.6,25.3,,86.8,67.0
2014/09/09,28.5,34.4,25.1,,83.5,57.0
2014/09/10,27.9,32.9,25.6,0.2,86.5,76.0
2014/09/11,28.8,34.4,25.8,,83.5,63.0
2014/09/12,29.3,34.0,26.0,,81.5,61.0
2014/09/13,29.1,34.5,26.0,,82.5,59.0
2014/09/14,28.1,31.7,25.5,2.0,87.5,72.0
2014/09/15,27.8,34.2,25.5,3.0,90.3,82.0
2014/09/16,28.6,33.6,25.0,,74.0,49.0
2014/09/17,24.7,26.4,23.0,90.0,96.5,93.0
2014/09/18,26.3,30.2,24.5,33.0,90.8,71.0
2014/09/19,26.4,32.7,24.6,14.0,91.5,73.0
2014/09/20,27.2,32.7,25.1,14.0,87.8,60.0
2014/09/21,26.2,31.8,23.0,4.0,82.0,56.0
2014/09/22,25.4,31.6,21.8,,82.0,51.0
2014/09/23,25.0,31.5,20.4,,77.5,44.0
2014/09/24,25.4,32.7,21.5,,77.0,45.0
2014/09/25,25.4,32.5,20.9,,80.3,50.0
2014/09/26,26.1,32.0,22.0,,82.3,55.0
2014/09/27,26.6,32.4,24.2,0.1,88.0,76.0
2014/09/28,27.2,32.7,23.6,,85.0,68.0
2014/09/29,28.4,34.1,25.4,,82.3,56.0
2014/09/30,28.2,34.6,24.8,,81.5,56.0
2014/10/01,27.4,34.3,23.6,,82.0,53.0
2014/10/02,26.6,34.0,22.5,,78.8,47.0
2014/10/03,26.8,34.0,22.4,,80.0,52.0
2014/10/04,27.1,34.0,23.1,,77.3,46.0
2014/10/05,24.0,26.5,23.5,3.0,86.5,83.0
2014/10/06,24.5,31.0,21.0,,78.0,48.0
2014/10/07,23.0,31.5,17.6,,78.8,44.0
2014/10/08,23.5,31.6,18.2,,79.3,44.0
2014/10/09,23.9,31.3,19.0,,81.0,49.0
2014/10/10,24.5,30.0,21.2,,84.0,59.0
2014/10/11,23.7,30.3,19.8,,81.5,47.0
2014/10/12,23.3,30.5,18.5,,76.3,40.0
2014/10/13,22.5,30.6,17.0,,78.8,44.0
2014/10/14,23.2,29.3,20.0,,76.3,46.0
2014/10/15,22.3,29.9,16.9,,76.0,41.0
2014/10/16,23.0,30.0,17.5,,79.0,50.0
2014/10/17,23.6,27.0,21.0,3.0,88.3,75.0
2014/10/18,23.8,28.0,19.8,25.0,86.8,64.0
2014/10/19,24.4,29.4,21.8,,83.8,57.0
2014/10/20,24.5,31.5,20.4,,80.3,49.0
2014/10/21,24.7,31.6,22.3,15.0,85.5,63.0
2014/10/22,24.8,29.5,22.4,3.0,84.8,57.0
2014/10/23,22.9,26.2,21.2,,86.3,68.0
2014/10/24,22.3,28.6,18.5,,83.5,58.0
2014/10/25,23.9,28.0,21.3,0.6,87.8,67.0
2014/10/26,25.2,32.3,21.1,,81.8,52.0
2014/10/27,24.9,31.3,21.9,,84.8,60.0
2014/10/28,24.3,27.8,22.2,0.1,88.3,67.0
2014/10/29,24.6,28.0,22.7,28.0,90.3,74.0
2014/10/30,26.0,32.4,23.4,9.0,85.0,57.0
2014/10/31,25.9,30.6,23.9,,87.5,68.0
2014/11/01,26.4,31.9,23.5,,86.3,64.0
2014/11/02,23.0,24.7,21.0,0.2,80.3,62.0
2014/11/03,19.8,23.8,16.6,2.0,80.8,58.0
2014/11/04,20.4,23.7,18.3,,79.5,60.0
2014/11/05,21.5,23.7,19.8,,88.8,81.0
2014/11/06,20.6,21.5,18.9,11.0,96.5,95.0
2014/11/07,18.6,19.5,17.8,21.0,97.0,94.0
2014/11/08,20.7,24.9,17.8,0.1,77.8,60.0
